clanId,playerId,tournamentId,startTime,endTime,isAvailable
1,8,1,2024-11-22T21:00:00Z,2024-11-22T22:00:00Z,true
1,7,1,2024-11-22T18:00:00Z,2024-11-22T19:00:00Z,true
1,7,1,2024-11-22T13:00:00Z,2024-11-22T14:00:00Z,true
1,10,1,2024-11-22T12:00:00Z,2024-11-22T13:00:00Z,true
1,1,1,2024-11-22T11:00:00Z,2024-11-22T12:00:00Z,true
1,6,2,2024-11-18T20:00:00Z,2024-11-18T21:00:00Z,true
1,9,2,2024-11-18T12:00:00Z,2024-11-18T13:00:00Z,true
1,3,2,2024-11-18T15:00:00Z,2024-11-18T16:00:00Z,true
1,7,2,2024-11-18T16:00:00Z,2024-11-18T17:00:00Z,true
1,4,2,2024-11-18T11:00:00Z,2024-11-18T12:00:00Z,true
1,1,3,2024-12-01T18:00:00Z,2024-12-01T19:00:00Z,true
1,5,3,2024-12-01T19:00:00Z,2024-12-01T20:00:00Z,true
1,6,3,2024-12-01T11:00:00Z,2024-12-01T12:00:00Z,true
1,8,3,2024-12-01T10:00:00Z,2024-12-01T11:00:00Z,true
1,1,3,2024-12-01T13:00:00Z,2024-12-01T14:00:00Z,true
1,4,4,2024-12-06T14:00:00Z,2024-12-06T15:00:00Z,true
1,1,4,2024-12-06T09:00:00Z,2024-12-06T10:00:00Z,true
1,9,4,2024-12-06T13:00:00Z,2024-12-06T14:00:00Z,true
1,10,4,2024-12-06T11:00:00Z,2024-12-06T12:00:00Z,true
1,3,4,2024-12-06T20:00:00Z,2024-12-06T21:00:00Z,true
1,10,5,2024-11-21T14:00:00Z,2024-11-21T15:00:00Z,true
1,8,5,2024-11-21T21:00:00Z,2024-11-21T22:00:00Z,true
1,3,5,2024-11-21T20:00:00Z,2024-11-21T21:00:00Z,true
1,5,5,2024-11-21T11:00:00Z,2024-11-21T12:00:00Z,true
1,4,5,2024-11-21T16:00:00Z,2024-11-21T17:00:00Z,true
2,9,1,2024-12-08T17:00:00Z,2024-12-08T18:00:00Z,true
2,8,1,2024-12-08T12:00:00Z,2024-12-08T13:00:00Z,true
2,2,1,2024-12-08T14:00:00Z,2024-12-08T15:00:00Z,true
2,6,1,2024-12-08T13:00:00Z,2024-12-08T14:00:00Z,true
2,5,1,2024-12-08T10:00:00Z,2024-12-08T11:00:00Z,true
2,6,2,2024-11-18T11:00:00Z,2024-11-18T12:00:00Z,true
2,2,2,2024-11-18T19:00:00Z,2024-11-18T20:00:00Z,true
2,6,2,2024-11-18T21:00:00Z,2024-11-18T22:00:00Z,true
2,10,2,2024-11-18T18:00:00Z,2024-11-18T19:00:00Z,true
2,8,2,2024-11-18T10:00:00Z,2024-11-18T11:00:00Z,true
2,7,3,2024-11-16T19:00:00Z,2024-11-16T20:00:00Z,true
2,7,3,2024-11-16T09:00:00Z,2024-11-16T10:00:00Z,true
2,4,3,2024-11-16T18:00:00Z,2024-11-16T19:00:00Z,true
2,6,3,2024-11-16T21:00:00Z,2024-11-16T22:00:00Z,true
2,8,3,2024-11-16T12:00:00Z,2024-11-16T13:00:00Z,true
2,9,4,2024-11-13T10:00:00Z,2024-11-13T11:00:00Z,true
2,7,4,2024-11-13T12:00:00Z,2024-11-13T13:00:00Z,true
2,10,4,2024-11-13T13:00:00Z,2024-11-13T14:00:00Z,true
